structure(list(x = structure(c(12216.4419440727, 4275.81627386067, 
11.074620919924, 6.04070231995855, 5.03391859996546, 3.02035115997928, 
25.1695929998273, 3439.1731874964, 93.6308859593576, 1025.91261067296, 
30.2035115997928, 2111.22546082551, 21908.6205307697, 90129.2921812216, 
265332.815485579, 54.366320879627, 5162.78691612458, 11.074620919924, 
34866.9337908008, 764.148843474757, 408.754190317195, 1173.90981751195, 
1113.50279431236, 18701.0075988717, 399.693136837258, 4292.92578205054, 
14551.0451050602, 1663.20670542859, 719.850359795061, 2593.4748627022, 
770.189545794715, 435.937350757009, 374.52354383743, 257.736632318232, 
4644.29330032813, 38166.1640412181, 343.313248517644, 2094.11013758563, 
4708.72745840769, 7.04748603995164, 608.097366875828, 582.927773876, 
1091.35355247251, 2543.13567670255, 231.560255598411, 13283.5044015889, 
1437.68715215014, 3486.49202233608, 1178.94373611191, 286.933360198031, 
1231.29648955155, 16.1085395198895, 1151.7605756721, 1779.99361694779, 
857.779729434114, 183.234637038743, 1182.97087099188, 26.1763767198204, 
2410.24022566346, 423.855946117092, 12926.7883711202, 3501.27952145905, 
706.693693633397, 263.364109428595, 29.2626788253995, 61.4516255333389, 
1.46313394126997, 4.38940182380992, 2.92626788253995, 8.77880364761984, 
16.0944733539697, 4.38940182380992, 1.46313394126997, 1.46313394126997, 
7.31566970634987, 7.31566970634987, 76.0829649460386, 541.35955826989, 
52.6728218857191, 4576.68296829248, 35513.1870225048, 67.3041612984188, 
73228.3906266209, 7.31566970634987, 6745.04746925458, 17.5576072952397, 
59068.1803430101, 623.295058981009, 339.447074374634, 4673.2498084163, 
2209.33225131766, 40176.1948933322, 858.859623525475, 6965.98069438635, 
29016.8723232661, 4330.87646615912, 1779.17087258429, 3589.06755793525, 
1741.12939011127, 1047.6039019493, 733.030104576257, 1230.49564460805, 
5176.56788421317, 70269.933797373, 450.645253911152, 2396.61339580022, 
721.325033046097, 10.2419375888898, 1063.69837530327, 561.84343344767, 
1672.36209487158, 6579.71333389107, 111.198179536518, 25778.9569112357, 
1953.28381159542, 5700.36983518782, 1692.84597004936, 689.136086338158, 
1732.35058646365, 17.5576072952397, 2098.13407178114, 3431.04909227809, 
2264.93134108592, 277.995448841295, 425.771976909562, 59.9884915920689, 
5372.62783234334, 605.737451685769), .Dim = c(68L, 25L), .Dimnames = list(
    c("POS_A(128)", "POS_B(32)", "POS_C(8)", "POS_D(2)", "POS_E(0.5)", 
    "POS_F(0.125)", "NEG_A(0)", "NEG_B(0)", "NEG_C(0)", "NEG_D(0)", 
    "NEG_E(0)", "NEG_F(0)", "NEG_G(0)", "NEG_H(0)", "Ahrr", "Aldh3a1", 
    "Bbs2", "Ccbl1", "Cmkor1", "Col18a1", "Cyb5", "Cyp1a1", "Cyp1a2", 
    "Cyp1b1", "Cyp2a1", "Cyp2s1", "Eef1a1", "Eml4_predicted", 
    "Exoc3", "Fdft1", "Fmo1", "Gapdh", "Gfer", "Ghr", "Glud1", 
    "Hagh", "Hprt1", "Hsd17b12", "Ivns1abp_predicted", "Lasp1", 
    "LOC308846", "LOC368066", "Mawbp", "Mug1", "Neu1", "Nfe2l2", 
    "Nqo1", "Nrbp2", "Nudt4", "Pde2a", "Perp_predicted", "Pgk1", 
    "Pmm1", "Ppia", "Psmb4", "RGD1305831_predicted", "RGD1311835", 
    "RGD1559716_predicted", "Rpl13A", "Scn4b", "Sdc1", "Sdha", 
    "Slco1a1", "Srxn1", "Tiparp", "Tpm1", "Ugt1a1", "Zfp422"), 
    c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", "HW6A.b", 
    "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", "WW48B.a", 
    "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", 
    "LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", "WW43.b", 
    "WW44.a", "HW4D12.B"))), pos.norm.factor = structure(c(1.23186870465591, 
1.34333205315308, 1.21780098878908, 1.34457138463904, 1.18898905432048, 
1.02966382101855, 0.684307234808467, 0.559088264441674, 1.22222657068978, 
1.0599296969697, 0.940310769396204, 0.907426970373061, 0.712608589357021, 
2.3244072301967, 0.855618395303327, 1.12129512085657, 0.896312013120131, 
0.609749668781814, 1.38404874960431, 1.25566053991959, 1.14959836981529, 
1.05424317318705, 0.815824975509633, 1.00678371999309, 1.46313394126997
), .Names = c("HW1D.a", "HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", 
"HW6A.b", "WW41B.a", "WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", 
"WW48B.a", "LE100C.a", "LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", 
"LE4D56.b", "WW37.b", "WW38.b", "WW39.a", "WW40.b", "WW43.b", 
"WW44.a", "HW4D12.B")), pos.sample = structure(c(14197L, 13019L, 
14361L, 13007L, 14709L, 16985L, 25557L, 31281L, 14309L, 16500L, 
18599L, 19273L, 24542L, 7524L, 20440L, 15597L, 19512L, 28682L, 
12636L, 13928L, 15213L, 16589L, 21437L, 17371L, 11953L), .Names = c("HW1D.a", 
"HW2B.b", "HW3B.a", "HW4C.b", "HW5D.b", "HW6A.b", "WW41B.a", 
"WW42.a", "WW45A.b", "WW46D.a", "WW47A.b", "WW48B.a", "LE100C.a", 
"LE101A.a", "LE102.a", "LE4D51.a", "LE4D53.a", "LE4D56.b", "WW37.b", 
"WW38.b", "WW39.a", "WW40.b", "WW43.b", "WW44.a", "HW4D12.B"))), .Names = c("x", 
"pos.norm.factor", "pos.sample"))
